13,28,-722.95,19,10,5
13,28,-722.95,19,10,5
13,28,-722.95,19,10,5
13,28,-722.95,19,10,5
13,28,-722.95,19,10,5
13,28,-722.95,19,10,5
13,28,-722.95,19,10,5
13,28,-722.95,19,10,5
13,28,-722.95,19,10,5
14,28,-722.95,19,10,5
14,28,-722.95,19,10,5
14,27,-722.95,19,10,5
14,27,-722.95,19,10,5
14,27,-722.95,19,10,5
14,27,-722.949,19,10,5
14,27,-722.95,19,10,5
14,27,-722.95,19,10,5
14,27,-722.95,19,10,5
14,27,-722.95,19,10,5
14,27,-722.95,19,10,5
14,27,-722.95,19,10,5
14,27,-722.95,19,10,5
14,27,-722.95,19,10,5
14,26,-722.95,19,10,5
14,26,-722.95,19,10,5
14,26,-722.95,19,10,5
14,26,-722.95,19,10,5
14,26,-722.949,19,10,5
14,26,-722.949,19,10,5
14,26,-722.949,19,10,5
14,26,-722.949,19,10,5
14,26,-722.949,19,10,5
14,26,-722.949,19,10,5
14,26,-722.949,19,10,5
14,26,-722.949,19,10,5
14,26,-722.949,19,10,5
14,26,-722.949,19,10,5
13,26,-722.949,19,10,5
13,26,-722.949,19,10,5
13,26,-722.949,19,10,5
13,25,-722.949,19,10,5
13,25,-722.949,19,10,5
13,25,-722.949,19,10,5
13,25,-722.949,19,10,5
13,25,-722.949,19,10,5
13,25,-722.949,19,10,5
13,25,-722.949,19,10,5
13,24,-722.949,19,10,5
13,24,-722.949,19,10,5
13,24,-722.949,19,10,5
13,24,-722.949,19,10,5
13,24,-722.949,19,10,5
13,23,-722.949,19,10,5
13,23,-722.949,19,10,5
13,23,-722.949,19,10,5
13,23,-722.949,19,10,5
13,23,-722.949,19,10,5
13,22,-722.949,19,10,5
13,22,-722.949,19,10,5
13,22,-722.949,19,10,5
13,22,-722.949,19,10,5
12,21,-722.949,19,10,5
12,21,-722.949,19,10,5
12,21,-722.949,19,10,5
12,21,-722.949,19,10,5
12,20,-722.949,19,10,5
12,20,-722.949,19,10,5
12,20,-722.949,19,10,5
12,20,-722.949,19,10,5
12,20,-722.949,19,10,5
12,19,-722.949,19,10,5
12,19,-722.949,19,10,5
12,19,-722.949,19,10,5
12,19,-722.949,19,10,5
12,19,-722.949,19,10,5
12,19,-722.949,19,10,5
11,18,-722.949,19,10,5
11,18,-722.949,19,10,5
11,18,-722.949,19,10,5
11,18,-722.949,19,10,5
11,18,-722.949,19,10,5
11,18,-722.949,19,10,5
11,17,-722.949,19,10,5
11,17,-722.949,19,10,5
11,17,-722.949,19,10,5
11,17,-722.949,19,10,5
11,17,-722.949,19,10,5
11,16,-722.949,19,10,5
11,16,-722.949,19,10,5
11,16,-722.949,19,10,5
11,16,-722.949,19,10,5
11,15,-722.95,19,10,5
11,15,-722.95,19,10,5
11,15,-722.95,19,10,5
11,15,-722.95,19,10,5
11,15,-722.95,19,10,5
11,15,-722.95,19,10,5
11,14,-722.95,19,10,5
11,14,-722.95,19,10,5
11,14,-722.95,19,10,5
11,14,-722.95,19,10,5
11,14,-722.95,19,10,5
11,14,-722.95,19,10,5
11,14,-722.95,19,10,5
11,14,-722.95,19,10,5
10,14,-722.95,19,10,5
10,14,-722.95,19,10,5
10,14,-722.95,19,10,5
10,14,-722.95,19,10,5
10,14,-722.95,19,10,5
10,14,-722.95,19,10,5
10,14,-722.95,19,10,5
10,14,-722.95,19,10,5
10,14,-722.95,19,10,5
10,14,-722.95,19,10,5
9,14,-722.95,19,10,5
9,14,-722.95,19,10,5
9,14,-722.95,19,10,5
9,14,-722.95,19,10,5
9,14,-722.95,19,10,5
8,14,-722.95,19,10,5
8,15,-722.95,19,10,5
8,15,-722.95,19,10,5
8,15,-722.95,19,10,5
7,15,-722.95,19,10,5
7,15,-722.95,19,10,5
7,15,-722.95,19,10,5
6,15,-722.95,19,10,5
6,15,-722.95,19,10,5
6,15,-722.95,19,10,5
6,15,-722.95,19,10,5
5,15,-722.95,19,10,5
5,15,-722.95,19,10,5
5,15,-722.95,19,10,5
5,15,-722.95,19,10,5
5,15,-722.95,19,10,5
4,15,-722.95,19,10,5
4,15,-722.95,19,10,5
4,15,-722.95,19,10,5
4,15,-722.95,19,10,5
4,15,-722.95,19,10,5
3,15,-722.95,19,10,5
3,15,-722.95,19,10,5
3,15,-722.95,19,10,5
3,14,-722.95,19,10,5
3,14,-722.95,19,10,5
3,14,-722.95,19,10,5
2,14,-722.95,19,10,5
2,14,-722.95,19,10,5
2,14,-722.95,19,10,5
2,14,-722.95,19,10,5
2,14,-722.95,19,10,5
2,14,-722.95,19,10,5
2,14,-722.95,19,10,5
2,14,-722.95,19,10,5
2,14,-722.95,19,10,5
2,14,-722.95,19,10,5
3,15,-722.95,19,10,5
3,15,-722.95,19,10,5
3,15,-722.95,19,10,5
3,15,-722.95,19,10,5
3,15,-722.95,19,10,5
3,15,-722.95,19,10,5
3,15,-722.95,19,10,5
4,16,-722.95,19,10,5
4,16,-722.95,19,10,5
4,16,-722.95,19,10,5
4,16,-722.95,19,10,5
4,17,-722.95,19,10,5
4,17,-722.95,19,10,5
5,17,-722.95,19,10,5
5,17,-722.95,19,10,5
5,17,-722.95,19,10,5
5,18,-722.95,19,10,5
5,18,-722.95,19,10,5
5,18,-722.95,19,10,5
5,18,-722.95,19,10,5
5,18,-722.95,19,10,5
6,19,-722.95,19,10,5
6,19,-722.95,19,10,5
6,19,-722.95,19,10,5
6,19,-722.95,19,10,5
6,20,-722.95,19,10,5
6,20,-722.95,19,10,5
6,20,-722.95,19,10,5
7,20,-722.95,19,10,5
7,20,-722.95,19,10,5
7,21,-722.95,19,10,5
7,21,-722.95,19,10,5
7,21,-722.95,19,10,5
7,21,-722.95,19,10,5
7,21,-722.95,19,10,5
8,21,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
8,22,-722.95,19,10,5
9,22,-722.95,19,10,5
9,22,-722.95,19,10,5
9,22,-722.95,19,10,5
9,22,-722.95,19,10,5
9,22,-722.95,19,10,5
9,22,-722.95,19,10,5
9,22,-722.95,19,10,5
9,21,-722.95,19,10,5
9,21,-722.95,19,10,5
9,21,-722.95,19,10,5
9,21,-722.95,19,10,5
9,21,-722.95,19,10,5
9,21,-722.95,19,10,5
10,20,-722.95,19,10,5
10,20,-722.95,19,10,5
10,20,-722.95,19,10,5
10,20,-722.95,19,10,5
10,20,-722.95,19,10,5
10,20,-722.95,19,10,5
10,20,-722.95,19,10,5
10,20,-722.95,19,10,5
11,20,-722.95,19,10,5
11,20,-722.95,19,10,5
11,20,-722.95,19,10,5
11,20,-722.95,19,10,5
11,20,-722.95,19,10,5
11,20,-722.95,19,10,5
12,20,-722.95,19,10,5
12,20,-722.95,19,10,5
12,20,-722.95,19,10,5
12,20,-722.95,19,10,5
12,21,-722.95,19,10,5
13,21,-722.95,19,10,5
13,21,-722.95,19,10,5
13,21,-722.95,19,10,5
13,21,-722.95,19,10,5
13,21,-722.95,19,10,5
13,21,-722.95,19,10,5
13,22,-722.95,19,10,5
14,22,-722.95,19,10,5
14,22,-722.95,19,10,5
14,22,-722.95,19,10,5
14,22,-722.95,19,10,5
14,22,-722.95,19,10,5
14,22,-722.95,19,10,5
14,22,-722.95,19,10,5
14,23,-722.95,19,10,5
14,23,-722.95,19,10,5
14,23,-722.95,19,10,5
14,23,-722.95,19,10,5
14,23,-722.95,19,10,5
14,23,-722.95,19,10,5
14,23,-722.95,19,10,5
14,24,-722.95,19,10,5
14,24,-722.95,19,10,5
14,24,-722.95,19,10,5
14,24,-722.95,19,10,5
14,24,-722.95,19,10,5
14,24,-722.95,19,10,5
14,24,-722.95,19,10,5
6,22,-722.95,19,10,5
6,22,-722.95,19,10,5
6,22,-722.95,19,10,5
6,22,-722.95,19,10,5
6,22,-722.95,19,10,5
